"trial_type","rt","stimulus","response","trial_index","plugin_version","time_elapsed","subject_id","experimental_order","consent_response","consent_timestamp","task","mandarin_english_bilingual","native_language","english_age_of_acquisition","years_in_us","english_proficiency_score","mandarin_proficiency","english_proficiency","normal_or_corrected_vision","character","pinyin","recording_key","space_rt_ms","mic_available","audio_recorded","audio_size_bytes","audio_filename","audio_upload_ok","audio_upload_status","block","expected_key","ink_color","correct_key","response_color","correct","item_id","translation","source_condition","source_ink_color","is_filler","condition","is_critical","repetition"
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","234","2.1.0","234150","7aqbxaxeal","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1029","<div class=""chinese-character"" style=""color:#2ca02c;"">影</div>","g","235","2.1.0","235186","7aqbxaxeal","block2_then_block1","","","color_naming","","","","","","","","","影","ying3","","","","","","","","","2","","green","g","green","true","f2_16","shadow/movie","","","true","filler","false","null"
"html-keyboard-response","null","","null","236","2.1.0","236192","7aqbxaxeal","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","237","2.1.0","236699","7aqbxaxeal","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1364","<div class=""chinese-character"" style=""color:#1f77b4;"">红</div>","b","238","2.1.0","238068","7aqbxaxeal","block2_then_block1","","","color_naming","","","","","","","","","红","hong2","","","","","","","","","2","","blue","b","blue","true","red","red","","","false","incongruent_color_character","true","2"
"html-keyboard-response","null","","null","239","2.1.0","239078","7aqbxaxeal","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","240","2.1.0","239583","7aqbxaxeal","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","853","<div class=""chinese-character"" style=""color:#2ca02c;"">涂</div>","g","241","2.1.0","240440","7aqbxaxeal","block2_then_block1","","","color_naming","","","","","","","","","涂","tu2","","","","","","","","","2","","green","g","green","true","green","paint","","","false","neutral","true","2"
"html-keyboard-response","null","","null","242","2.1.0","241448","7aqbxaxeal","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","243","2.1.0","241953","7aqbxaxeal","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","839","<div class=""chinese-character"" style=""color:#d62728;"">洪</div>","r","244","2.1.0","242796","7aqbxaxeal","block2_then_block1","","","color_naming","","","","","","","","","洪","hong2","","","","","","","","","2","","red","r","red","true","red","flood","","","false","congruent_S_T_plus","true","2"
"html-keyboard-response","null","","null","245","2.1.0","243804","7aqbxaxeal","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","246","2.1.0","244313","7aqbxaxeal","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1356","<div class=""chinese-character"" style=""color:#1f77b4;"">草</div>","b","247","2.1.0","245671","7aqbxaxeal","block2_then_block1","","","color_naming","","","","","","","","","草","cao3","","","","","","","","","2","","blue","b","blue","true","f2_19","grass","","","true","filler","false","null"
"html-keyboard-response","null","","null","248","2.1.0","246679","7aqbxaxeal","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","249","2.1.0","247186","7aqbxaxeal","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","916","<div class=""chinese-character"" style=""color:#2ca02c;"">绿</div>","g","250","2.1.0","248106","7aqbxaxeal","block2_then_block1","","","color_naming","","","","","","","","","绿","lv4","","","","","","","","","2","","green","g","green","true","green","green","","","false","congruent_color_character","true","2"
"html-keyboard-response","null","","null","251","2.1.0","249111","7aqbxaxeal","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","252","2.1.0","249620","7aqbxaxeal","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","900","<div class=""chinese-character"" style=""color:#2ca02c;"">虑</div>","g","253","2.1.0","250525","7aqbxaxeal","block2_then_block1","","","color_naming","","","","","","","","","虑","lv4","","","","","","","","","2","","green","g","green","true","green","ponder","","","false","congruent_S_T_plus","true","2"
"html-keyboard-response","null","","null","254","2.1.0","251529","7aqbxaxeal","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","255","2.1.0","252035","7aqbxaxeal","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","910","<div class=""chinese-character"" style=""color:#1f77b4;"">马</div>","b","256","2.1.0","252949","7aqbxaxeal","block2_then_block1","","","color_naming","","","","","","","","","马","ma3","","","","","","","","","2","","blue","b","blue","true","f2_3","horse","","","true","filler","false","null"
"html-keyboard-response","null","","null","257","2.1.0","253957","7aqbxaxeal","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","258","2.1.0","254464","7aqbxaxeal","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","889","<div class=""chinese-character"" style=""color:#d62728;"">笔</div>","r","259","2.1.0","255359","7aqbxaxeal","block2_then_block1","","","color_naming","","","","","","","","","笔","bi3","","","","","","","","","2","","red","r","red","true","f2_5","pen","","","true","filler","false","null"
"html-keyboard-response","null","","null","260","2.1.0","256368","7aqbxaxeal","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","261","2.1.0","256876","7aqbxaxeal","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","889","<div class=""chinese-character"" style=""color:#2ca02c;"">田</div>","g","262","2.1.0","257769","7aqbxaxeal","block2_then_block1","","","color_naming","","","","","","","","","田","tian2","","","","","","","","","2","","green","g","green","true","f2_24","field","","","true","filler","false","null"
"html-keyboard-response","null","","null","263","2.1.0","258778","7aqbxaxeal","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","264","2.1.0","259287","7aqbxaxeal","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","861","<div class=""chinese-character"" style=""color:#d62728;"">脸</div>","r","265","2.1.0","260152","7aqbxaxeal","block2_then_block1","","","color_naming","","","","","","","","","脸","lian3","","","","","","","","","2","","red","r","red","true","f2_13","face","","","true","filler","false","null"
"html-keyboard-response","null","","null","266","2.1.0","261157","7aqbxaxeal","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","267","2.1.0","261663","7aqbxaxeal","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","749","<div class=""chinese-character"" style=""color:#d62728;"">瓶</div>","r","268","2.1.0","262413","7aqbxaxeal","block2_then_block1","","","color_naming","","","","","","","","","瓶","ping2","","","","","","","","","2","","red","r","red","true","red","bottle","","","false","congruent_S_minus_T_plus","true","2"
"html-keyboard-response","null","","null","269","2.1.0","263415","7aqbxaxeal","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","270","2.1.0","263919","7aqbxaxeal","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""chinese-character"" style=""color:#1f77b4;"">电</div>","null","271","2.1.0","266924","7aqbxaxeal","block2_then_block1","","","color_naming","","","","","","","","","电","dian4","","","","","","","","","2","","blue","b","null","false","f2_15","electricity","","","true","filler","false","null"
"html-keyboard-response","null","","null","272","2.1.0","267928","7aqbxaxeal","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
