"trial_type","rt","stimulus","response","trial_index","plugin_version","time_elapsed","subject_id","experimental_order","consent_response","consent_timestamp","task","mandarin_english_bilingual","native_language","english_age_of_acquisition","years_in_us","english_proficiency_score","mandarin_proficiency","english_proficiency","normal_or_corrected_vision","character","pinyin","recording_key","space_rt_ms","mic_available","audio_recorded","audio_size_bytes","audio_filename","audio_upload_ok","audio_upload_status","block","expected_key","ink_color","correct_key","response_color","correct","item_id","translation","source_condition","source_ink_color","is_filler","condition","is_critical","repetition"
"html-keyboard-response","null","","null","397","2.1.0","381613","c4ju45s61u","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","398","2.1.0","382120","c4ju45s61u","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1174","
      <div class=""chinese-character"" style=""color:#000000;"">房</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","399","2.1.0","383296","c4ju45s61u","block1_then_block2","","","character_naming","","","","","","","","","房","fang2","character_naming_f2_8_block2_norep","1174","true","true","18650","c4ju45s61u_character_naming_f2_8_block2_norep.webm","true","{""message"":""Success""}","2","","","","","","f2_8","room","filler","green","true","","",""
"html-keyboard-response","null","","null","400","2.1.0","383399","c4ju45s61u","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","401","2.1.0","383904","c4ju45s61u","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1124","
      <div class=""chinese-character"" style=""color:#000000;"">田</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","402","2.1.0","385029","c4ju45s61u","block1_then_block2","","","character_naming","","","","","","","","","田","tian2","character_naming_f2_24_block2_norep","1124","true","true","17684","c4ju45s61u_character_naming_f2_24_block2_norep.webm","true","{""message"":""Success""}","2","","","","","","f2_24","field","filler","green","true","","",""
"html-keyboard-response","null","","null","403","2.1.0","385136","c4ju45s61u","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","404","2.1.0","385642","c4ju45s61u","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1086","
      <div class=""chinese-character"" style=""color:#000000;"">缠</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","405","2.1.0","386730","c4ju45s61u","block1_then_block2","","","character_naming","","","","","","","","","缠","chan2","character_naming_yellow_block2_rep2","1086","true","true","17684","c4ju45s61u_character_naming_yellow_block2_rep2.webm","true","{""error"":""OSF_FILE_EXISTS"",""message"":""The OSF file already exists. File names must be unique.""}","2","","","","","","yellow","wrap around","congruent_S_minus_T_plus","yellow","false","","",""
"html-keyboard-response","null","","null","406","2.1.0","386836","c4ju45s61u","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","407","2.1.0","387340","c4ju45s61u","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1093","
      <div class=""chinese-character"" style=""color:#000000;"">米</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","408","2.1.0","388434","c4ju45s61u","block1_then_block2","","","character_naming","","","","","","","","","米","mi3","character_naming_f2_4_block2_norep","1093","true","true","17684","c4ju45s61u_character_naming_f2_4_block2_norep.webm","true","{""message"":""Success""}","2","","","","","","f2_4","rice","filler","green","true","","",""
"html-keyboard-response","null","","null","409","2.1.0","388541","c4ju45s61u","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","410","2.1.0","389045","c4ju45s61u","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1233","
      <div class=""chinese-character"" style=""color:#000000;"">瓶</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","411","2.1.0","390279","c4ju45s61u","block1_then_block2","","","character_naming","","","","","","","","","瓶","ping2","character_naming_red_block2_rep2","1233","true","true","19616","c4ju45s61u_character_naming_red_block2_rep2.webm","true","{""error"":""OSF_FILE_EXISTS"",""message"":""The OSF file already exists. File names must be unique.""}","2","","","","","","red","bottle","congruent_S_minus_T_plus","red","false","","",""
"html-keyboard-response","null","","null","412","2.1.0","390386","c4ju45s61u","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","413","2.1.0","390890","c4ju45s61u","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1138","
      <div class=""chinese-character"" style=""color:#000000;"">尝</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","414","2.1.0","392029","c4ju45s61u","block1_then_block2","","","character_naming","","","","","","","","","尝","chang2","character_naming_blue_block2_rep2","1138","true","true","18650","c4ju45s61u_character_naming_blue_block2_rep2.webm","true","{""error"":""OSF_FILE_EXISTS"",""message"":""The OSF file already exists. File names must be unique.""}","2","","","","","","blue","taste","congruent_S_minus_T_plus","blue","false","","",""
"html-keyboard-response","null","","null","415","2.1.0","392135","c4ju45s61u","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","416","2.1.0","392641","c4ju45s61u","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1220","
      <div class=""chinese-character"" style=""color:#000000;"">饭</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","417","2.1.0","393862","c4ju45s61u","block1_then_block2","","","character_naming","","","","","","","","","饭","fan4","character_naming_f2_14_block2_norep","1220","true","true","19616","c4ju45s61u_character_naming_f2_14_block2_norep.webm","true","{""message"":""Success""}","2","","","","","","f2_14","meal","filler","yellow","true","","",""
"html-keyboard-response","null","","null","418","2.1.0","393966","c4ju45s61u","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","419","2.1.0","394470","c4ju45s61u","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1061","
      <div class=""chinese-character"" style=""color:#000000;"">轰</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","420","2.1.0","395532","c4ju45s61u","block1_then_block2","","","character_naming","","","","","","","","","轰","hong1","character_naming_red_block2_rep2","1061","true","true","16718","c4ju45s61u_character_naming_red_block2_rep2.webm","true","{""error"":""OSF_FILE_EXISTS"",""message"":""The OSF file already exists. File names must be unique.""}","2","","","","","","red","boom","congruent_S_plus_T_minus","red","false","","",""
"html-keyboard-response","null","","null","421","2.1.0","395639","c4ju45s61u","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","422","2.1.0","396143","c4ju45s61u","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1051","
      <div class=""chinese-character"" style=""color:#000000;"">虑</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","423","2.1.0","397196","c4ju45s61u","block1_then_block2","","","character_naming","","","","","","","","","虑","lv4","character_naming_green_block2_rep2","1051","true","true","16718","c4ju45s61u_character_naming_green_block2_rep2.webm","true","{""error"":""OSF_FILE_EXISTS"",""message"":""The OSF file already exists. File names must be unique.""}","2","","","","","","green","ponder","congruent_S_T_plus","green","false","","",""
"html-keyboard-response","null","","null","424","2.1.0","397303","c4ju45s61u","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","425","2.1.0","397809","c4ju45s61u","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
