"trial_type","rt","stimulus","response","trial_index","plugin_version","time_elapsed","subject_id","experimental_order","consent_response","consent_timestamp","task","mandarin_english_bilingual","native_language","english_age_of_acquisition","years_in_us","english_proficiency_score","mandarin_proficiency","english_proficiency","normal_or_corrected_vision","character","pinyin","recording_key","space_rt_ms","mic_available","audio_recorded","audio_size_bytes","audio_filename","audio_upload_ok","audio_upload_status","block","expected_key","ink_color","correct_key","response_color","correct","item_id","translation","source_condition","source_ink_color","is_filler","condition","is_critical","repetition"
"html-keyboard-response","null","","null","129","2.1.0","141093","3tzkgvhm13","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","130","2.1.0","141597","3tzkgvhm13","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1030","
      <div class=""chinese-character"" style=""color:#000000;"">路</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","131","2.1.0","142631","3tzkgvhm13","block1_then_block2","","","character_naming","","","","","","","","","路","lu4","character_naming_f1_14_block1_norep","1030","true","true","16583","3tzkgvhm13_character_naming_f1_14_block1_norep.webm","true","{""message"":""Success""}","1","","","","","","f1_14","road","filler","yellow","true","","",""
"html-keyboard-response","null","","null","132","2.1.0","142735","3tzkgvhm13","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","133","2.1.0","143238","3tzkgvhm13","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","999","
      <div class=""chinese-character"" style=""color:#000000;"">月</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","134","2.1.0","144239","3tzkgvhm13","block1_then_block2","","","character_naming","","","","","","","","","月","yue4","character_naming_f1_7_block1_norep","999","true","true","15617","3tzkgvhm13_character_naming_f1_7_block1_norep.webm","true","{""message"":""Success""}","1","","","","","","f1_7","moon","filler","blue","true","","",""
"html-keyboard-response","null","","null","135","2.1.0","144344","3tzkgvhm13","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","136","2.1.0","144850","3tzkgvhm13","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2757","
      <div class=""chinese-character"" style=""color:#000000;"">婪</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","137","2.1.0","147609","3tzkgvhm13","block1_then_block2","","","character_naming","","","","","","","","","婪","lan2","character_naming_blue_block1_rep1","2757","true","true","43631","3tzkgvhm13_character_naming_blue_block1_rep1.webm","true","{""error"":""OSF_FILE_EXISTS"",""message"":""The OSF file already exists. File names must be unique.""}","1","","","","","","blue","greedy","congruent_S_T_plus","blue","false","","",""
"html-keyboard-response","null","","null","138","2.1.0","147715","3tzkgvhm13","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","139","2.1.0","148217","3tzkgvhm13","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1088","
      <div class=""chinese-character"" style=""color:#000000;"">家</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","140","2.1.0","149308","3tzkgvhm13","block1_then_block2","","","character_naming","","","","","","","","","家","jia1","character_naming_f1_13_block1_norep","1088","true","true","17549","3tzkgvhm13_character_naming_f1_13_block1_norep.webm","true","{""message"":""Success""}","1","","","","","","f1_13","home","filler","red","true","","",""
"html-keyboard-response","null","","null","141","2.1.0","149414","3tzkgvhm13","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","142","2.1.0","149918","3tzkgvhm13","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","992","
      <div class=""chinese-character"" style=""color:#000000;"">趁</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","143","2.1.0","150913","3tzkgvhm13","block1_then_block2","","","character_naming","","","","","","","","","趁","chen4","character_naming_yellow_block1_rep1","992","true","true","15617","3tzkgvhm13_character_naming_yellow_block1_rep1.webm","true","{""error"":""OSF_FILE_EXISTS"",""message"":""The OSF file already exists. File names must be unique.""}","1","","","","","","yellow","take advantage of","neutral","yellow","false","","",""
"html-keyboard-response","null","","null","144","2.1.0","151020","3tzkgvhm13","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","145","2.1.0","151525","3tzkgvhm13","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1031","
      <div class=""chinese-character"" style=""color:#000000;"">山</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","146","2.1.0","152557","3tzkgvhm13","block1_then_block2","","","character_naming","","","","","","","","","山","shan1","character_naming_f1_2_block1_norep","1031","true","true","16583","3tzkgvhm13_character_naming_f1_2_block1_norep.webm","true","{""message"":""Success""}","1","","","","","","f1_2","mountain","filler","yellow","true","","",""
"html-keyboard-response","null","","null","147","2.1.0","152662","3tzkgvhm13","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","148","2.1.0","153166","3tzkgvhm13","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1026","
      <div class=""chinese-character"" style=""color:#000000;"">牵</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","149","2.1.0","154194","3tzkgvhm13","block1_then_block2","","","character_naming","","","","","","","","","牵","qian1","character_naming_red_block1_rep1","1026","true","true","16583","3tzkgvhm13_character_naming_red_block1_rep1.webm","true","{""error"":""OSF_FILE_EXISTS"",""message"":""The OSF file already exists. File names must be unique.""}","1","","","","","","red","lead along","neutral","red","false","","",""
"html-keyboard-response","null","","null","150","2.1.0","154301","3tzkgvhm13","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","151","2.1.0","154808","3tzkgvhm13","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1087","
      <div class=""chinese-character"" style=""color:#000000;"">皇</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","152","2.1.0","155897","3tzkgvhm13","block1_then_block2","","","character_naming","","","","","","","","","皇","huang2","character_naming_yellow_block1_rep1","1087","true","true","17549","3tzkgvhm13_character_naming_yellow_block1_rep1.webm","true","{""error"":""OSF_FILE_EXISTS"",""message"":""The OSF file already exists. File names must be unique.""}","1","","","","","","yellow","emperor","congruent_S_T_plus","yellow","false","","",""
"html-keyboard-response","null","","null","153","2.1.0","156004","3tzkgvhm13","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","154","2.1.0","156506","3tzkgvhm13","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1038","
      <div class=""chinese-character"" style=""color:#000000;"">鱼</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","155","2.1.0","157546","3tzkgvhm13","block1_then_block2","","","character_naming","","","","","","","","","鱼","yu2","character_naming_f1_12_block1_norep","1038","true","true","16583","3tzkgvhm13_character_naming_f1_12_block1_norep.webm","true","{""message"":""Success""}","1","","","","","","f1_12","fish","filler","green","true","","",""
"html-keyboard-response","null","","null","156","2.1.0","157648","3tzkgvhm13","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","157","2.1.0","158155","3tzkgvhm13","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1319","
      <div class=""chinese-character"" style=""color:#000000;"">灯</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","158","2.1.0","159475","3tzkgvhm13","block1_then_block2","","","character_naming","","","","","","","","","灯","deng1","character_naming_f1_21_block1_norep","1319","true","true","21413","3tzkgvhm13_character_naming_f1_21_block1_norep.webm","true","{""message"":""Success""}","1","","","","","","f1_21","lamp","filler","red","true","","",""
"html-keyboard-response","null","","null","159","2.1.0","159582","3tzkgvhm13","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","160","2.1.0","160088","3tzkgvhm13","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1051","
      <div class=""chinese-character"" style=""color:#000000;"">蓝</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","161","2.1.0","161141","3tzkgvhm13","block1_then_block2","","","character_naming","","","","","","","","","蓝","lan2","character_naming_blue_block1_rep1","1051","true","true","16583","3tzkgvhm13_character_naming_blue_block1_rep1.webm","true","{""error"":""OSF_FILE_EXISTS"",""message"":""The OSF file already exists. File names must be unique.""}","1","","","","","","blue","blue","congruent_color_character","blue","false","","",""
"html-keyboard-response","null","","null","162","2.1.0","161243","3tzkgvhm13","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","163","2.1.0","161750","3tzkgvhm13","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1384","
      <div class=""chinese-character"" style=""color:#000000;"">缠</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","164","2.1.0","163136","3tzkgvhm13","block1_then_block2","","","character_naming","","","","","","","","","缠","chan2","character_naming_yellow_block1_rep1","1384","true","true","22379","3tzkgvhm13_character_naming_yellow_block1_rep1.webm","true","{""error"":""OSF_FILE_EXISTS"",""message"":""The OSF file already exists. File names must be unique.""}","1","","","","","","yellow","wrap around","congruent_S_minus_T_plus","yellow","false","","",""
"html-keyboard-response","null","","null","165","2.1.0","163238","3tzkgvhm13","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","166","2.1.0","163740","3tzkgvhm13","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1165","
      <div class=""chinese-character"" style=""color:#000000;"">书</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","167","2.1.0","164907","3tzkgvhm13","block1_then_block2","","","character_naming","","","","","","","","","书","shu1","character_naming_f1_1_block1_norep","1165","true","true","18515","3tzkgvhm13_character_naming_f1_1_block1_norep.webm","true","{""message"":""Success""}","1","","","","","","f1_1","book","filler","red","true","","",""
"html-keyboard-response","null","","null","168","2.1.0","165013","3tzkgvhm13","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","169","2.1.0","165518","3tzkgvhm13","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1200","
      <div class=""chinese-character"" style=""color:#000000;"">旅</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","170","2.1.0","166721","3tzkgvhm13","block1_then_block2","","","character_naming","","","","","","","","","旅","lv3","character_naming_green_block1_rep1","1200","true","true","18515","3tzkgvhm13_character_naming_green_block1_rep1.webm","true","{""error"":""OSF_FILE_EXISTS"",""message"":""The OSF file already exists. File names must be unique.""}","1","","","","","","green","travel","congruent_S_plus_T_minus","green","false","","",""
"html-keyboard-response","null","","null","171","2.1.0","166828","3tzkgvhm13","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","172","2.1.0","167335","3tzkgvhm13","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1291","
      <div class=""chinese-character"" style=""color:#000000;"">览</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","173","2.1.0","168628","3tzkgvhm13","block1_then_block2","","","character_naming","","","","","","","","","览","lan3","character_naming_blue_block1_rep1","1291","true","true","20447","3tzkgvhm13_character_naming_blue_block1_rep1.webm","true","{""error"":""OSF_FILE_EXISTS"",""message"":""The OSF file already exists. File names must be unique.""}","1","","","","","","blue","view","congruent_S_plus_T_minus","blue","false","","",""
"html-keyboard-response","null","","null","174","2.1.0","168734","3tzkgvhm13","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","175","2.1.0","169238","3tzkgvhm13","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1174","
      <div class=""chinese-character"" style=""color:#000000;"">窗</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","176","2.1.0","170413","3tzkgvhm13","block1_then_block2","","","character_naming","","","","","","","","","窗","chuang1","character_naming_f1_15_block1_norep","1174","true","true","18515","3tzkgvhm13_character_naming_f1_15_block1_norep.webm","true","{""message"":""Success""}","1","","","","","","f1_15","window","filler","blue","true","","",""
"html-keyboard-response","null","","null","177","2.1.0","170519","3tzkgvhm13","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","13243","
      <div class=""instructions"">
        <h2>English Color-Naming — Block 1</h2>
        <p>You will see Chinese characters printed in color.</p>
        <p>Your task is to identify the <strong>ink color in English</strong>.</p>
        <p>Ignore the character itself.</p>
        <p><strong>R</strong> = red, <strong>Y</strong> = yellow, <strong>B</strong> = blue, <strong>G</strong> = green.</p>
        <p>Press <strong>Space</strong> to begin.</p>
      </div>
    "," ","178","2.1.0","183766","3tzkgvhm13","block1_then_block2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2337","
      <div class=""instructions"">
        <h2>Keyboard Check</h2>
        <p>Before we continue, please press the <strong>B</strong> key
        (for <strong>blue</strong>) on your keyboard.</p>
        <p style=""color:#888;font-size:0.9em;"">
          If your keyboard is set to a Chinese input method (IME),
          please switch to English / Roman input now, otherwise the experiment cannot record your responses.
        </p>
      </div>
    ","b","179","2.1.0","186104","3tzkgvhm13","block1_then_block2","","","keyboard_check","","","","","","","","","","","","","","","","","","","1","b","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","180","2.1.0","186607","3tzkgvhm13","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1164","<div class=""chinese-character"" style=""color:#d6b300;"">桥</div>","y","181","2.1.0","187773","3tzkgvhm13","block1_then_block2","","","color_naming","","","","","","","","","桥","qiao2","","","","","","","","","1","","yellow","y","yellow","true","f1_18","bridge","","","true","filler","false","null"
"html-keyboard-response","null","","null","182","2.1.0","188779","3tzkgvhm13","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","183","2.1.0","189286","3tzkgvhm13","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1047","<div class=""chinese-character"" style=""color:#d62728;"">蓝</div>","r","184","2.1.0","190335","3tzkgvhm13","block1_then_block2","","","color_naming","","","","","","","","","蓝","lan2","","","","","","","","","1","","red","r","red","true","blue","blue","","","false","incongruent_color_character","true","1"
"html-keyboard-response","null","","null","185","2.1.0","191341","3tzkgvhm13","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","186","2.1.0","191846","3tzkgvhm13","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","933","<div class=""chinese-character"" style=""color:#2ca02c;"">旅</div>","g","187","2.1.0","192781","3tzkgvhm13","block1_then_block2","","","color_naming","","","","","","","","","旅","lv3","","","","","","","","","1","","green","g","green","true","green","travel","","","false","congruent_S_plus_T_minus","true","1"
"html-keyboard-response","null","","null","188","2.1.0","193786","3tzkgvhm13","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","189","2.1.0","194293","3tzkgvhm13","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","736","<div class=""chinese-character"" style=""color:#2ca02c;"">虑</div>","g","190","2.1.0","195030","3tzkgvhm13","block1_then_block2","","","color_naming","","","","","","","","","虑","lv4","","","","","","","","","1","","green","g","green","true","green","ponder","","","false","congruent_S_T_plus","true","1"
"html-keyboard-response","null","","null","191","2.1.0","196037","3tzkgvhm13","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","192","2.1.0","196544","3tzkgvhm13","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","900","<div class=""chinese-character"" style=""color:#d6b300;"">晃</div>","y","193","2.1.0","197445","3tzkgvhm13","block1_then_block2","","","color_naming","","","","","","","","","晃","huang4","","","","","","","","","1","","yellow","y","yellow","true","yellow","sway","","","false","congruent_S_plus_T_minus","true","1"
"html-keyboard-response","null","","null","194","2.1.0","198450","3tzkgvhm13","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","195","2.1.0","198956","3tzkgvhm13","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","859","<div class=""chinese-character"" style=""color:#2ca02c;"">树</div>","g","196","2.1.0","199816","3tzkgvhm13","block1_then_block2","","","color_naming","","","","","","","","","树","shu4","","","","","","","","","1","","green","g","green","true","f1_16","tree","","","true","filler","false","null"
"html-keyboard-response","null","","null","197","2.1.0","200823","3tzkgvhm13","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","198","2.1.0","201331","3tzkgvhm13","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1163","<div class=""chinese-character"" style=""color:#1f77b4;"">红</div>","b","199","2.1.0","202496","3tzkgvhm13","block1_then_block2","","","color_naming","","","","","","","","","红","hong2","","","","","","","","","1","","blue","b","blue","true","red","red","","","false","incongruent_color_character","true","1"
"html-keyboard-response","null","","null","200","2.1.0","203500","3tzkgvhm13","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","201","2.1.0","204004","3tzkgvhm13","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","857","<div class=""chinese-character"" style=""color:#2ca02c;"">手</div>","g","202","2.1.0","204862","3tzkgvhm13","block1_then_block2","","","color_naming","","","","","","","","","手","shou3","","","","","","","","","1","","green","g","green","true","f1_8","hand","","","true","filler","false","null"
"html-keyboard-response","null","","null","203","2.1.0","205868","3tzkgvhm13","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","204","2.1.0","206376","3tzkgvhm13","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1434","<div class=""chinese-character"" style=""color:#d62728;"">灯</div>","r","205","2.1.0","207812","3tzkgvhm13","block1_then_block2","","","color_naming","","","","","","","","","灯","deng1","","","","","","","","","1","","red","r","red","true","f1_21","lamp","","","true","filler","false","null"
"html-keyboard-response","null","","null","206","2.1.0","208818","3tzkgvhm13","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","207","2.1.0","209321","3tzkgvhm13","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","810","<div class=""chinese-character"" style=""color:#2ca02c;"">茶</div>","g","208","2.1.0","210132","3tzkgvhm13","block1_then_block2","","","color_naming","","","","","","","","","茶","cha2","","","","","","","","","1","","green","g","green","true","f1_20","tea","","","true","filler","false","null"
"html-keyboard-response","null","","null","209","2.1.0","211138","3tzkgvhm13","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","210","2.1.0","211642","3tzkgvhm13","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","884","<div class=""chinese-character"" style=""color:#d6b300;"">山</div>","y","211","2.1.0","212527","3tzkgvhm13","block1_then_block2","","","color_naming","","","","","","","","","山","shan1","","","","","","","","","1","","yellow","y","yellow","true","f1_2","mountain","","","true","filler","false","null"
"html-keyboard-response","null","","null","212","2.1.0","213533","3tzkgvhm13","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","213","2.1.0","214040","3tzkgvhm13","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1352","<div class=""chinese-character"" style=""color:#d62728;"">云</div>","r","214","2.1.0","215394","3tzkgvhm13","block1_then_block2","","","color_naming","","","","","","","","","云","yun2","","","","","","","","","1","","red","r","red","true","f1_9","cloud","","","true","filler","false","null"
"html-keyboard-response","null","","null","215","2.1.0","216396","3tzkgvhm13","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","216","2.1.0","216901","3tzkgvhm13","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","875","<div class=""chinese-character"" style=""color:#1f77b4;"">蓝</div>","b","217","2.1.0","217778","3tzkgvhm13","block1_then_block2","","","color_naming","","","","","","","","","蓝","lan2","","","","","","","","","1","","blue","b","blue","true","blue","blue","","","false","congruent_color_character","true","1"
"html-keyboard-response","null","","null","218","2.1.0","218781","3tzkgvhm13","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","219","2.1.0","219288","3tzkgvhm13","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","870","<div class=""chinese-character"" style=""color:#d6b300;"">绿</div>","y","220","2.1.0","220160","3tzkgvhm13","block1_then_block2","","","color_naming","","","","","","","","","绿","lv4","","","","","","","","","1","","yellow","y","yellow","true","green","green","","","false","incongruent_color_character","true","1"
"html-keyboard-response","null","","null","221","2.1.0","221164","3tzkgvhm13","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","222","2.1.0","221671","3tzkgvhm13","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","955","<div class=""chinese-character"" style=""color:#2ca02c;"">黄</div>","g","223","2.1.0","222627","3tzkgvhm13","block1_then_block2","","","color_naming","","","","","","","","","黄","huang2","","","","","","","","","1","","green","g","green","true","yellow","yellow","","","false","incongruent_color_character","true","1"
"html-keyboard-response","null","","null","224","2.1.0","223632","3tzkgvhm13","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","225","2.1.0","224139","3tzkgvhm13","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2353","<div class=""chinese-character"" style=""color:#1f77b4;"">览</div>","b","226","2.1.0","226493","3tzkgvhm13","block1_then_block2","","","color_naming","","","","","","","","","览","lan3","","","","","","","","","1","","blue","b","blue","true","blue","view","","","false","congruent_S_plus_T_minus","true","1"
"html-keyboard-response","null","","null","227","2.1.0","227500","3tzkgvhm13","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","228","2.1.0","228008","3tzkgvhm13","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","734","<div class=""chinese-character"" style=""color:#1f77b4;"">婪</div>","b","229","2.1.0","228745","3tzkgvhm13","block1_then_block2","","","color_naming","","","","","","","","","婪","lan2","","","","","","","","","1","","blue","b","blue","true","blue","greedy","","","false","congruent_S_T_plus","true","1"
"html-keyboard-response","null","","null","230","2.1.0","229751","3tzkgvhm13","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
