"trial_type","rt","stimulus","response","trial_index","plugin_version","time_elapsed","subject_id","experimental_order","consent_response","consent_timestamp","task","mandarin_english_bilingual","native_language","english_age_of_acquisition","years_in_us","english_proficiency_score","mandarin_proficiency","english_proficiency","normal_or_corrected_vision","character","pinyin","recording_key","space_rt_ms","mic_available","audio_recorded","audio_size_bytes","audio_filename","audio_upload_ok","audio_upload_status","block","expected_key","ink_color","correct_key","response_color","correct","item_id","translation","source_condition","source_ink_color","is_filler","condition","is_critical","repetition"
"html-keyboard-response","453","
      <div class=""chinese-character"" style=""color:#000000;"">皇</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","86","2.1.0","67878","cweknylcss","block1_then_block2","","","character_naming","","","","","","","","","皇","huang2","character_naming_yellow_block1_rep1","453","true","true","7058","cweknylcss_character_naming_yellow_block1_rep1.webm","true","{""error"":null,""message"":""Data received. OSF upload will be retried automatically.""}","1","","","","","","yellow","emperor","congruent_S_T_plus","yellow","false","","",""
"html-keyboard-response","null","","null","87","2.1.0","67980","cweknylcss","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","88","2.1.0","68484","cweknylcss","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","441","
      <div class=""chinese-character"" style=""color:#000000;"">黄</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","89","2.1.0","68927","cweknylcss","block1_then_block2","","","character_naming","","","","","","","","","黄","huang2","character_naming_yellow_block1_rep1","441","true","true","7058","cweknylcss_character_naming_yellow_block1_rep1.webm","true","{""error"":null,""message"":""Data received. OSF upload will be retried automatically.""}","1","","","","","","yellow","yellow","congruent_color_character","yellow","false","","",""
"html-keyboard-response","null","","null","90","2.1.0","69032","cweknylcss","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","91","2.1.0","69538","cweknylcss","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","401","
      <div class=""chinese-character"" style=""color:#000000;"">山</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","92","2.1.0","69941","cweknylcss","block1_then_block2","","","character_naming","","","","","","","","","山","shan1","character_naming_f1_2_block1_norep","401","true","true","6092","cweknylcss_character_naming_f1_2_block1_norep.webm","true","{""message"":""Success""}","1","","","","","","f1_2","mountain","filler","yellow","true","","",""
"html-keyboard-response","null","","null","93","2.1.0","70044","cweknylcss","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","94","2.1.0","70548","cweknylcss","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","290","
      <div class=""chinese-character"" style=""color:#000000;"">雨</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","95","2.1.0","70840","cweknylcss","block1_then_block2","","","character_naming","","","","","","","","","雨","yu3","character_naming_f1_17_block1_norep","290","true","true","4160","cweknylcss_character_naming_f1_17_block1_norep.webm","true","{""message"":""Success""}","1","","","","","","f1_17","rain","filler","red","true","","",""
"html-keyboard-response","null","","null","96","2.1.0","70944","cweknylcss","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","97","2.1.0","71448","cweknylcss","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","348","
      <div class=""chinese-character"" style=""color:#000000;"">洪</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","98","2.1.0","71798","cweknylcss","block1_then_block2","","","character_naming","","","","","","","","","洪","hong2","character_naming_red_block1_rep1","348","true","true","5126","cweknylcss_character_naming_red_block1_rep1.webm","true","{""error"":""OSF_FILE_EXISTS"",""message"":""The OSF file already exists. File names must be unique.""}","1","","","","","","red","flood","congruent_S_T_plus","red","false","","",""
"html-keyboard-response","null","","null","99","2.1.0","71914","cweknylcss","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","100","2.1.0","72419","cweknylcss","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","336","
      <div class=""chinese-character"" style=""color:#000000;"">风</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","101","2.1.0","72757","cweknylcss","block1_then_block2","","","character_naming","","","","","","","","","风","feng1","character_naming_f1_10_block1_norep","336","true","true","5126","cweknylcss_character_naming_f1_10_block1_norep.webm","true","{""message"":""Success""}","1","","","","","","f1_10","wind","filler","yellow","true","","",""
"html-keyboard-response","null","","null","102","2.1.0","72861","cweknylcss","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","103","2.1.0","73367","cweknylcss","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","404","
      <div class=""chinese-character"" style=""color:#000000;"">蓝</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","104","2.1.0","73773","cweknylcss","block1_then_block2","","","character_naming","","","","","","","","","蓝","lan2","character_naming_blue_block1_rep1","404","true","true","6092","cweknylcss_character_naming_blue_block1_rep1.webm","true","{""error"":""OSF_FILE_EXISTS"",""message"":""The OSF file already exists. File names must be unique.""}","1","","","","","","blue","blue","incongruent_color_character","red","false","","",""
"html-keyboard-response","null","","null","105","2.1.0","73878","cweknylcss","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","106","2.1.0","74383","cweknylcss","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","355","
      <div class=""chinese-character"" style=""color:#000000;"">云</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","107","2.1.0","74743","cweknylcss","block1_then_block2","","","character_naming","","","","","","","","","云","yun2","character_naming_f1_9_block1_norep","355","true","true","5126","cweknylcss_character_naming_f1_9_block1_norep.webm","true","{""message"":""Success""}","1","","","","","","f1_9","cloud","filler","red","true","","",""
"html-keyboard-response","null","","null","108","2.1.0","74856","cweknylcss","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
